index,station,cluster
0,1,2
1,2,6
2,3,2
3,4,0
4,5,6
5,6,10
6,7,2
7,8,0
8,9,5
9,10,10
10,11,8
11,12,3
12,13,5
13,14,2
14,15,4
15,16,0
16,17,2
17,18,3
18,19,2
19,20,10
20,21,3
21,22,2
22,23,2
23,24,3
24,25,3
25,26,3
26,27,3
27,28,7
28,29,5
29,30,2
30,31,4
31,32,2
32,33,10
33,34,5
34,35,0
35,36,8
36,37,9
37,38,0
38,39,6
39,40,0
40,41,4
41,42,1
42,43,9
43,44,3
44,45,5
45,46,0
46,47,3
47,48,6
48,49,2
49,50,0
50,51,0
51,52,9
52,53,9
53,54,7
54,55,6
55,56,4
56,57,10
57,58,4
58,59,2
59,60,2
60,61,2
61,62,10
62,63,0
63,64,9
64,65,0
65,66,10
66,67,9
67,68,9
68,69,0
69,70,0
70,71,1
71,72,5
72,73,3
73,74,9
74,75,0
75,76,11
76,77,9
77,78,7
78,79,1
79,80,3
80,81,8
81,82,11
82,83,5
83,84,1
84,85,4
85,86,8
86,87,8
87,88,8
88,89,1
89,90,8
90,91,10
91,92,1
92,93,1
93,94,10
94,95,4
95,96,7
96,97,3
97,98,2
98,99,6
99,100,2
100,101,9
101,102,8
102,103,7
103,104,3
104,105,1
105,106,5
106,107,7
107,108,4
108,109,10
109,110,2
110,111,2
111,112,1
112,113,8
113,114,4
114,115,9
115,116,3
116,117,2
117,118,6
118,119,10
119,120,7
120,121,1
121,122,1
122,123,3
123,124,5
124,125,10
125,126,10
126,127,10
127,128,4
128,129,3
129,130,4
130,131,6
131,132,6
132,133,4
133,134,4
134,135,2
135,136,6
136,137,0
137,138,1
138,139,2
139,140,6
140,141,10
141,142,6
142,143,2
143,144,4
144,145,0
145,146,9
146,147,0
147,148,9
148,149,0
149,150,10
150,151,7
151,152,2
152,153,8
153,154,1
154,155,5
155,156,4
156,157,1
157,158,3
158,159,3
159,160,5
160,161,5
161,162,1
162,163,5
163,164,2
164,165,8
165,166,4
166,167,2
167,168,8
168,169,6
169,170,6
170,171,10
171,172,8
172,173,6
173,174,10
174,175,4
175,176,2
176,177,9
177,178,2
178,179,2
179,180,7
180,181,1
181,182,3
182,183,2
183,184,4
184,185,0
185,186,2
186,187,8
187,188,9
188,189,0
189,190,8
190,191,1
191,192,10
192,193,5
193,194,5
194,195,11
195,196,1
196,197,1
197,198,1
198,199,1
199,200,4
200,201,1
201,202,0
202,203,0
203,204,7
204,205,10
205,206,3
206,207,1
207,208,9
208,209,1
209,210,1
210,211,3
211,212,1
212,213,7
213,214,9
214,215,0
215,216,9
216,217,4
217,218,3
218,219,5
219,220,1
220,221,0
221,222,9
222,223,11
223,224,4
224,225,7
225,226,1
226,227,7
227,228,11
228,229,11
229,230,9
230,231,1
231,232,4
232,233,3
233,234,4
234,235,11
235,236,5
236,237,5
237,238,9
238,239,8
239,240,9
240,241,10
241,242,6
242,243,2
243,244,9
244,245,5
245,246,5
246,247,9
247,248,5
248,249,8
249,250,11
250,251,9
251,252,3
252,253,1
253,254,11
254,255,11
255,256,1
256,257,3
257,258,7
258,259,11
259,260,4
260,261,2
261,262,0
262,301,5
263,302,7
264,303,3
265,304,7
266,305,7
267,306,2
268,307,7
269,308,2
270,309,4
271,310,8
272,311,4
273,312,8
274,313,6
275,314,8
276,315,8
277,316,2
278,317,10
279,318,6
280,319,8
281,320,5
282,321,2
283,322,6
284,323,3
285,324,10
286,325,8
287,326,9
288,327,8
289,328,9
290,329,10
291,330,2
292,331,4
293,332,7
294,333,1
295,334,8
296,335,2
297,336,3
298,337,2
299,338,4
300,339,5
301,340,6
302,341,1
303,342,8